q_index,model_kind,n_labeled,majority_k,majority_count,true_k,accuracy_majority,plot_path
0,base,10,4096,4,6,False,results_final4/plots_annotated/q0000_base.png
0,reasoning,10,8,7,6,False,results_final4/plots_annotated/q0000_reasoning.png
1,base,10,48,2,24,False,results_final4/plots_annotated/q0001_base.png
1,reasoning,10,48,7,24,False,results_final4/plots_annotated/q0001_reasoning.png
2,base,10,9,2,14,False,results_final4/plots_annotated/q0002_base.png
2,reasoning,10,12,3,14,False,results_final4/plots_annotated/q0002_reasoning.png
3,base,10,100,8,99,False,results_final4/plots_annotated/q0003_base.png
3,reasoning,10,100,6,99,False,results_final4/plots_annotated/q0003_reasoning.png
4,base,10,52,3,52,True,results_final4/plots_annotated/q0004_base.png
4,reasoning,10,51,5,52,False,results_final4/plots_annotated/q0004_reasoning.png
5,base,10,8,2,7,False,results_final4/plots_annotated/q0005_base.png
5,reasoning,10,5,4,7,False,results_final4/plots_annotated/q0005_reasoning.png
6,base,10,9,2,17,False,results_final4/plots_annotated/q0006_base.png
6,reasoning,10,21,3,17,False,results_final4/plots_annotated/q0006_reasoning.png
7,base,10,12,1,43,False,results_final4/plots_annotated/q0007_base.png
7,reasoning,10,43,5,43,True,results_final4/plots_annotated/q0007_reasoning.png
8,base,10,19,3,28,False,results_final4/plots_annotated/q0008_base.png
8,reasoning,10,27,7,28,False,results_final4/plots_annotated/q0008_reasoning.png
9,base,10,16,4,16,True,results_final4/plots_annotated/q0009_base.png
9,reasoning,10,16,9,16,True,results_final4/plots_annotated/q0009_reasoning.png
10,base,10,11,3,11,True,results_final4/plots_annotated/q0010_base.png
10,reasoning,10,11,6,11,True,results_final4/plots_annotated/q0010_reasoning.png
11,base,10,0,3,-11,False,results_final4/plots_annotated/q0011_base.png
11,reasoning,10,-10,4,-11,False,results_final4/plots_annotated/q0011_reasoning.png
12,base,10,15,3,20,False,results_final4/plots_annotated/q0012_base.png
12,reasoning,10,15,3,20,False,results_final4/plots_annotated/q0012_reasoning.png
13,base,10,1,3,6,False,results_final4/plots_annotated/q0013_base.png
13,reasoning,10,5,2,6,False,results_final4/plots_annotated/q0013_reasoning.png
14,base,10,6,3,13,False,results_final4/plots_annotated/q0014_base.png
14,reasoning,10,13,5,13,True,results_final4/plots_annotated/q0014_reasoning.png
15,base,10,3,4,11,False,results_final4/plots_annotated/q0015_base.png
15,reasoning,10,11,6,11,True,results_final4/plots_annotated/q0015_reasoning.png
16,base,10,19,4,24,False,results_final4/plots_annotated/q0016_base.png
16,reasoning,10,19,10,24,False,results_final4/plots_annotated/q0016_reasoning.png
17,base,10,4096,3,8,False,results_final4/plots_annotated/q0017_base.png
17,reasoning,10,7,4,8,False,results_final4/plots_annotated/q0017_reasoning.png
18,base,10,-44,4,61,False,results_final4/plots_annotated/q0018_base.png
18,reasoning,10,62,5,61,False,results_final4/plots_annotated/q0018_reasoning.png
19,base,10,-2,4,-2,True,results_final4/plots_annotated/q0019_base.png
19,reasoning,10,-2,7,-2,True,results_final4/plots_annotated/q0019_reasoning.png
20,base,10,4096,3,16,False,results_final4/plots_annotated/q0020_base.png
20,reasoning,10,13,3,16,False,results_final4/plots_annotated/q0020_reasoning.png
21,base,10,3,5,3,True,results_final4/plots_annotated/q0021_base.png
21,reasoning,10,3,8,3,True,results_final4/plots_annotated/q0021_reasoning.png
22,base,10,3,3,5,False,results_final4/plots_annotated/q0022_base.png
22,reasoning,10,4,4,5,False,results_final4/plots_annotated/q0022_reasoning.png
23,base,10,8,2,9,False,results_final4/plots_annotated/q0023_base.png
23,reasoning,10,8,4,9,False,results_final4/plots_annotated/q0023_reasoning.png
24,base,10,3,3,5,False,results_final4/plots_annotated/q0024_base.png
24,reasoning,10,4,2,5,False,results_final4/plots_annotated/q0024_reasoning.png
25,base,10,3,4,7,False,results_final4/plots_annotated/q0025_base.png
25,reasoning,10,7,8,7,True,results_final4/plots_annotated/q0025_reasoning.png
26,base,10,8,3,8,True,results_final4/plots_annotated/q0026_base.png
26,reasoning,10,8,6,8,True,results_final4/plots_annotated/q0026_reasoning.png
27,base,10,2,2,5,False,results_final4/plots_annotated/q0027_base.png
27,reasoning,10,3,10,5,False,results_final4/plots_annotated/q0027_reasoning.png
28,base,10,7,3,5,False,results_final4/plots_annotated/q0028_base.png
28,reasoning,10,5,4,5,True,results_final4/plots_annotated/q0028_reasoning.png
29,base,10,4,4,4,True,results_final4/plots_annotated/q0029_base.png
29,reasoning,10,4,8,4,True,results_final4/plots_annotated/q0029_reasoning.png
30,base,10,10,5,12,False,results_final4/plots_annotated/q0030_base.png
30,reasoning,10,10,6,12,False,results_final4/plots_annotated/q0030_reasoning.png
31,base,10,9,4,9,True,results_final4/plots_annotated/q0031_base.png
31,reasoning,10,0,4,9,False,results_final4/plots_annotated/q0031_reasoning.png
32,base,10,4096,2,11,False,results_final4/plots_annotated/q0032_base.png
32,reasoning,10,9,5,11,False,results_final4/plots_annotated/q0032_reasoning.png
33,base,10,10,2,10,True,results_final4/plots_annotated/q0033_base.png
33,reasoning,10,10,4,10,True,results_final4/plots_annotated/q0033_reasoning.png
34,base,10,2,5,3,False,results_final4/plots_annotated/q0034_base.png
34,reasoning,10,3,10,3,True,results_final4/plots_annotated/q0034_reasoning.png
35,base,10,4,10,4,True,results_final4/plots_annotated/q0035_base.png
35,reasoning,10,4,10,4,True,results_final4/plots_annotated/q0035_reasoning.png
36,base,10,4,4,3,False,results_final4/plots_annotated/q0036_base.png
36,reasoning,10,4,10,3,False,results_final4/plots_annotated/q0036_reasoning.png
37,base,10,4096,2,9,False,results_final4/plots_annotated/q0037_base.png
37,reasoning,10,9,7,9,True,results_final4/plots_annotated/q0037_reasoning.png
38,base,10,0,3,7,False,results_final4/plots_annotated/q0038_base.png
38,reasoning,10,5,10,7,False,results_final4/plots_annotated/q0038_reasoning.png
39,base,10,15,2,22,False,results_final4/plots_annotated/q0039_base.png
39,reasoning,10,22,4,22,True,results_final4/plots_annotated/q0039_reasoning.png
40,base,10,3,6,1,False,results_final4/plots_annotated/q0040_base.png
40,reasoning,10,3,6,1,False,results_final4/plots_annotated/q0040_reasoning.png
41,base,10,6,2,2,False,results_final4/plots_annotated/q0041_base.png
41,reasoning,10,4,4,2,False,results_final4/plots_annotated/q0041_reasoning.png
42,base,10,3,5,3,True,results_final4/plots_annotated/q0042_base.png
42,reasoning,10,0,3,3,False,results_final4/plots_annotated/q0042_reasoning.png
43,base,10,1,4,15,False,results_final4/plots_annotated/q0043_base.png
43,reasoning,10,3,4,15,False,results_final4/plots_annotated/q0043_reasoning.png
44,base,10,10,2,6,False,results_final4/plots_annotated/q0044_base.png
44,reasoning,10,4,4,6,False,results_final4/plots_annotated/q0044_reasoning.png
45,base,10,100,4,4,False,results_final4/plots_annotated/q0045_base.png
45,reasoning,10,4,5,4,True,results_final4/plots_annotated/q0045_reasoning.png
46,base,10,7,4,6,False,results_final4/plots_annotated/q0046_base.png
46,reasoning,10,8,8,6,False,results_final4/plots_annotated/q0046_reasoning.png
47,base,10,7,6,7,True,results_final4/plots_annotated/q0047_base.png
47,reasoning,10,7,6,7,True,results_final4/plots_annotated/q0047_reasoning.png
48,base,10,1,5,1,True,results_final4/plots_annotated/q0048_base.png
48,reasoning,10,2,4,1,False,results_final4/plots_annotated/q0048_reasoning.png
49,base,10,1,6,1,True,results_final4/plots_annotated/q0049_base.png
49,reasoning,10,1,9,1,True,results_final4/plots_annotated/q0049_reasoning.png
50,base,10,4096,3,30,False,results_final4/plots_annotated/q0050_base.png
50,reasoning,10,24,3,30,False,results_final4/plots_annotated/q0050_reasoning.png
51,base,10,4096,3,0,False,results_final4/plots_annotated/q0051_base.png
51,reasoning,10,1,5,0,False,results_final4/plots_annotated/q0051_reasoning.png
52,base,10,2,5,10,False,results_final4/plots_annotated/q0052_base.png
52,reasoning,10,3,4,10,False,results_final4/plots_annotated/q0052_reasoning.png
53,base,10,-3,3,-6,False,results_final4/plots_annotated/q0053_base.png
53,reasoning,10,-6,3,-6,True,results_final4/plots_annotated/q0053_reasoning.png
54,base,10,-11,3,-10,False,results_final4/plots_annotated/q0054_base.png
54,reasoning,10,-3,3,-10,False,results_final4/plots_annotated/q0054_reasoning.png
55,base,10,3,6,3,True,results_final4/plots_annotated/q0055_base.png
55,reasoning,10,4,3,3,False,results_final4/plots_annotated/q0055_reasoning.png
56,base,10,3,2,9,False,results_final4/plots_annotated/q0056_base.png
56,reasoning,10,7,3,9,False,results_final4/plots_annotated/q0056_reasoning.png
57,base,10,41,10,41,True,results_final4/plots_annotated/q0057_base.png
57,reasoning,10,41,10,41,True,results_final4/plots_annotated/q0057_reasoning.png
58,base,10,4096,8,8,False,results_final4/plots_annotated/q0058_base.png
58,reasoning,10,8,8,8,True,results_final4/plots_annotated/q0058_reasoning.png
59,base,10,3,9,2,False,results_final4/plots_annotated/q0059_base.png
59,reasoning,10,3,10,2,False,results_final4/plots_annotated/q0059_reasoning.png
60,base,10,5,9,5,True,results_final4/plots_annotated/q0060_base.png
60,reasoning,10,5,5,5,True,results_final4/plots_annotated/q0060_reasoning.png
61,base,10,0,4,0,True,results_final4/plots_annotated/q0061_base.png
61,reasoning,10,0,7,0,True,results_final4/plots_annotated/q0061_reasoning.png
62,base,10,3,3,609,False,results_final4/plots_annotated/q0062_base.png
62,reasoning,10,609,9,609,True,results_final4/plots_annotated/q0062_reasoning.png
63,base,10,22,5,10,False,results_final4/plots_annotated/q0063_base.png
63,reasoning,10,23,8,10,False,results_final4/plots_annotated/q0063_reasoning.png
64,base,10,3,2,5,False,results_final4/plots_annotated/q0064_base.png
64,reasoning,10,3,4,5,False,results_final4/plots_annotated/q0064_reasoning.png
65,base,10,9,3,9,True,results_final4/plots_annotated/q0065_base.png
65,reasoning,10,8,4,9,False,results_final4/plots_annotated/q0065_reasoning.png
66,base,10,10,3,8,False,results_final4/plots_annotated/q0066_base.png
66,reasoning,10,8,4,8,True,results_final4/plots_annotated/q0066_reasoning.png
67,base,10,1,5,-1,False,results_final4/plots_annotated/q0067_base.png
